,,,Text,GPT,Gemini,Deepseek,p1_Age,p1_Gender ,p1_Educational Background,p1_Social Media Usage,p1_Reasoning,p2_Age,p2_Gender ,p2_Educational Background,p2_Social Media Usage,p2_Reasoning,p3_Age,p3_Gender ,p3_Educational Background,p3_Social Media Usage,p3_Reasoning
Prachurja,1,TRUE,public buijja geche tora sab bat-par,Social/Personal ,NO,NO,21,Female,HSC,2-5 hours/day,NO  ,19,Male,Bachelor's,More than 5 hours/day,NO,29,Male,Bachelor's,Less than 2hours/day,Political
,,TRUE,Vai page er malik tore samne paile ki j kortam.,Social/Personal ,NO,NO,,,,,Social/Personal  ,,,,,Violence,,,,,Social/Personal
,,TRUE,hijray ki bole dekh,Gender,Gender,Gender,,,,,Gender abuse,,,,,Gender abuse,,,,,Gender 
,,TRUE,awamiligara ture pun marche?,Political ,Political,Political ,,,,,   Political  ,,,,,NO,,,,,Political
,,TRUE,"Ai buira mohila o nki Rape ar mamla dey, R Bangladesh ar police sei mamla ney",Gender,Gender ,Gender,,,,,  Racism,,,,,Social/Personal,,,,,Political
,2,TRUE,kono vodro ghorer shontan awami korte pare na,Political ,Political,Social/Personal,15,Male,SSC,More than 5 hours/day,Political,25,Male,Bachelor's ,2-5 hours/day,Political,22,Male,Bachelor's,More than 5 hours/day,NO
,,TRUE, Last 17 bochor tow bal felaisen apnara ghore bose..,Political ,NO,NO,,,,,Political,,,,,Slang,,,,,NO
,,TRUE,khanki magi tor sasos koto boro..amar r amar arafat ar modha..prbml create korta chas.. tor magi giri onno karo oporar kris..amar jamai ar opor nah..,Gender,Gender,Gender,,,,,Gender abuse,,,,,Slang,,,,,Gender 
,,TRUE,9 bochhor training prapto RAW er agent,NO,Geopolitical ,Geopolitical ,,,,,NO,,,,,Gender abuse,,,,,NO
,,TRUE,jamat dhongsho carlow dharma. yunus dhongsho carlow desh. shiksha dhongsho carlow samanvayakara.,Political  ,Social / Personal,Religious,,,,,NO,,,,,NO,,,,,NO
,3,TRUE,Baal er hijaf poro tumi,Gender,Religious,Religious,31,Male,HSC,More than 5 hours/day,Racism,22,Male,Bachelor's,2-5 hours/day,Social/Personal,42,Male,Master's,Less than 2hours/day,Gender 
,,TRUE,eto kichhu na kore bigoto 16 bochhore dudu vai ekta gono prosrab kormoshuchir daak dilei parto,Political ,Political,NO,,,,,NO,,,,,NO,,,,,NO
,,TRUE,"tui fakinnir baccha, tui aage janti na, balad choda lock, ore jakhan khaili takhan cayman lagchilo",Gender,Social / Personal,Gender,,,,,Gender abuse,,,,,Social/Personal,,,,,Gender
,,TRUE,"Ore sbar khate jaoyar permission deya hok,, taile o r boissommer shikar hbe na🤣🤣",Gender,Social / Personal,NO,,,,,Political,,,,,Gender abuse,,,,,Gender 
,,TRUE,Bangladesh ❌ Bokacoda desh ✅,Geopolitical ,Geopolitical ,Geopolitical ,,,,,Political,,,,,Geopolitical,,,,,Geopolitical
,4,TRUE,shangbadik hasinar dalal,Political ,Political,Political ,33,Male,Bachelor's,More than 5 hours/day,Political,21,Female,Bachelor's,2-5 hours/day,Political,24,Male,Bachelor's,More than 5 hours/day,Political
,,TRUE,Omanush ekta...vabsilam nuntomo shikkha-dikkha ache...oitao nai,Social/Personal ,NO,NO,,,,,NO,,,,,Social/ Personal,,,,,Social/ Personal
,,TRUE,shontrashi tare cute lagtese ,NO ,NO,NO,,,,,NO,,,,,Social/ Personal,,,,,NO
,,TRUE,ekushey channel er nam change kore dewa uchit fekushey,Political ,NO,Political ,,,,,NO,,,,,Political,,,,,NO
,,TRUE,manush eto omanush hoy kivabe?,NO,NO,NO,,,,,NO,,,,,Social/ Personal,,,,,Social/ Personal
Mahera,5,TRUE,Maf korum na batpar,No,NO,No,21,Male,Bachelors ,2-5 hours,Social/ Personal ,69,Male,Bachelors ,2-5 hours/ day,No,23,Male,Bachelors ,2-5 hours ,
,,TRUE,Eisob sauar pola go laiga rajniti hedar* bhitre...,Political ,Social/ Personal ,Political ,,,,,Social/ Personal ,,,,,Political ,,,,,Political 
,,TRUE,Choto baccahr kace gali sunte vlo eyy lagce or...!,Social/personal ,NO,No,,,,,Social/ Personal ,,,,,No,,,,,No
,,TRUE,sexmujib er name nai ken!,Political ,Political ,Political ,,,,,No,,,,,Sexual,,,,,Political 
,,TRUE,"Tor,maka,TUi,sod",No,Social/ Personal ,Social/ Personal ,,,,,Social/ Personal ,,,,,Sexual ,,,,,Social/ Personal 
,6,TRUE,Chunni.  Do not show  her face in fb.,Social/ personal ,Social/ Personal ,Gender ,52,Female,Bachelors ,2-5 hours,Social/ personal ,22,Male,Bachelors ,2-5 hours ,Social/ personal ,16,Female,SSC,More than 5 hours/ day,Social/ personal 
,,TRUE,Ei shalarput amr ex er best friend chilo,No,Social/ Personal ,Social/ Personal ,,,,,Social/ personal ,,,,,Social/ personal ,,,,,Social/ personal 
,,TRUE,Natok bad den aj ei obosta er jonno apnara dyee,Political ,NO,No,,,,,No,,,,,No,,,,,Social/ personal 
,,TRUE,bangladesher khabar ananda bazar bedona duhkh koshto hotasha nia chapay.,Geopolitical ,No,Geopolitical ,,,,,No,,,,,No,,,,,No
,,TRUE,He ki manush ar jater ni kuttar baccha,Racism,Racism,Racism ,,,,,Social/ personal ,,,,,Social/ personal ,,,,,Social/ personal 
,7,TRUE,Tr to nijer e bici nai,Gender,Gender,No,21,Female,Bachelors,More than 5 hours/ day,Social/ personal ,16,Female ,SSC,More than 5 hours/ day,Gender,22,Female,HSC,Less than 2 hours/day,Gender 
